sequence_number,length
11542,55
11543,49
11544,47
11545,50
11546,45
11547,52
11548,53
11549,52
11550,51
11551,50
11552,50
11553,58
11554,45
11555,48
11556,54
11557,56
11558,48
11559,46
11560,45
11561,40
11562,35
11563,44
11564,54
11565,55
11566,53
11567,40
11568,49
11569,51
11570,52
11571,31
11572,45
11573,45
11574,52
11575,52
11576,50
11577,42
11578,37
11579,52
11580,56
11581,53
11582,50
11583,50
11584,52
11585,59
11586,57
11587,56
11588,62
11589,53
11590,62
11591,56
11592,53
11593,57
11594,54
11595,44
11596,50
11597,57
11598,63
11599,61
11600,61
11601,51
11602,54
11603,55
11604,56
11605,56
11606,57
11607,62
11608,51
11609,55
11610,45
11611,53
11612,62
11613,52
11614,51
11615,57
11616,68
11617,63
11618,50
11619,55
11620,53
11621,56
11622,56
11623,50
11624,55
11625,63
11626,69
11627,48
11628,47
11629,63
11630,60
11631,51
11632,54
11633,52
11634,52
11635,47
11636,45
11637,48
11638,47
11639,62
11640,53
11641,53
11642,55
11643,64
11644,59
11645,46
11646,48
11647,43
11648,48
11649,53
11650,59
11651,49
11652,60
11653,56
11654,44
11655,58
11656,64
11657,52
11658,56
11660,60
11661,51
11662,56
11663,58
11664,60
11665,51
11666,59
11667,55
11668,50
11669,55
11670,61
11671,53
11672,48
11673,41
11674,49
11675,53
11677,44
11679,67
11680,59
11681,59
11682,65
11683,57
11684,59
11685,55
11686,54
11687,57
11688,52
11689,46
11690,40
11691,41
11692,48
11693,43
11694,44
11695,59
11696,55
11697,43
11698,43
11699,56
11700,50
11701,44
11702,51
11703,49
11705,56
11706,56
11708,50
11709,57
11710,54
11711,59
11712,54
11713,58
11714,50
11715,52
11717,51
11718,64
11719,57
11720,56
11721,48
11722,40
11723,54
11724,54
11725,41
11726,41
11727,59
11728,59
11729,69
11730,58
11731,54
11732,59
11733,58
11734,50
11735,56
11736,61
11737,50
11738,62
11739,61
11740,57
11741,61
11742,63
11743,54
11744,56
11745,52
11746,51
11747,42
11748,50
11749,46
11750,46
11751,48
11752,54
11753,46
11754,56
11755,62
11756,48
11757,37
11758,42
11759,53
11761,61
11762,60
11763,58
11764,58
11765,57
11766,56
11767,54
11768,53
11769,53
11770,55
11771,59
11772,49
11773,50
11774,45
11775,56
11776,67
11777,59
11778,59
11779,58
11780,44
11781,54
11782,50
11783,54
11784,64
11786,52
11787,53
11788,61
11789,53
11790,48
11791,54
11792,60
11795,50
11796,43
11797,40
11798,49
11799,55
11800,52
11801,57
11802,53
11803,51
11804,54
11805,58
11806,54
11807,51
11808,53
11809,53
11810,48
11811,55
11812,50
11813,40
11814,34
11815,30
11816,32
11818,42
11819,35
11820,39
11821,36
11822,38
11823,34
11824,32
11825,40
11826,40
11827,42
11828,1
11829,1
11830,1
11831,1
11832,1
11833,1
11834,1
11835,1
11836,1
11837,38
11838,40
11839,36
11840,39
11841,47
11842,47
11843,46
11844,47
11845,48
11846,44
11847,44
11848,1
11849,1
11850,1
11851,1
11852,55
11853,53
11854,53
11855,64
11856,57
11857,57
11858,55
11859,51
11860,62
11861,60
11862,50
11863,52
11864,54
11865,63
11866,65
11867,51
11868,47
11869,56
11870,64
11871,55
11872,54
11873,53
11874,55
11875,61
11876,57
11877,60
11878,58
11879,61
11880,44
11881,44
11882,42
11883,47
11884,50
11885,51
11886,48
11887,60
11888,59
11889,52
11890,45
11891,58
11892,53
11893,50
11894,52
11895,64
11896,61
11897,65
11898,62
11899,54
11900,49
11901,54
11902,59
11903,65
11904,61
11905,53
11906,53
11907,46
11908,41
11929,59
11930,55
11931,51
11932,48
11933,58
11934,66
11935,58
11936,55
11938,45
11939,52
11940,49
11941,40
11942,50
11943,51
11944,56
11945,57
11946,61
11947,62
11948,64
11949,51
11951,57
11952,56
11973,48
11974,52
11975,50
11976,50
11977,52
11978,49
11979,43
11980,48
11981,49
11982,49
11983,45
11984,46
11985,37
11986,41
11987,1
11988,55
11989,60
11990,34
11991,29
11992,21
11993,16
11994,23
11995,19
11996,17
11997,17
11998,24
11999,22
12000,19
12018,17
12019,18
12020,16
12021,26
12022,27
12023,23
12024,24
12025,19
12026,22
12027,21
12028,22
12029,24
12030,20
12031,21
12032,23
12033,23
12034,23
12035,21
12036,22
12037,21
12038,20
12039,16
12040,18
12041,19
12042,22
12043,18
12044,26
12045,19
12046,20
12047,20
12048,17
12049,21
12050,22
12051,18
12052,17
12053,18
12054,21
12055,25
12056,20
12057,19
12058,21
12059,17
12063,18
12064,18
12065,24
12066,23
12067,26
12068,23
12069,24
12070,25
12071,15
12072,14
12073,18
12074,13
12075,18
12076,13
12077,13
12078,15
12079,19
12080,18
12081,22
12082,18
12083,23
12084,17
12085,21
12086,18
12087,20
12088,10
12089,17
12090,13
12091,22
12092,24
12093,20
12094,14
12095,18
12096,23
12097,19
12098,20
12099,18
12100,19
12101,19
12102,20
12103,24
12104,19
12105,17
12106,18
12107,18
12108,18
12109,19
12110,24
12111,21
12112,21
12113,26
12114,30
12115,26
12117,23
12118,24
12120,18
12121,19
12122,20
12123,24
12124,15
12125,18
12126,19
12127,23
12128,17
12129,20
12130,19
12131,25
12132,21
12133,18
12134,22
12135,20
12136,21
12137,21
12138,19
12139,17
12140,19
12141,17
12142,18
12143,17
12144,17
12145,16
12146,17
12147,18
12148,24
12149,24
12150,25
12151,22
12152,25
12153,23
12154,14
12155,17
12156,12
12157,24
12158,22
12159,27
12160,20
12161,16
12162,21
12163,20
12164,18
12165,32
12166,24
12167,21
12168,19
12169,15
12170,17
12171,16
12172,18
12173,20
12174,26
12175,27
12176,24
12177,24
12178,23
12179,22
12180,21
12181,18
12182,16
12183,15
12184,16
12185,18
12186,17
12187,18
12188,21
12189,26
12190,24
12191,17
12192,22
12193,18
12194,19
12195,23
12196,19
12197,22
12198,18
12199,22
12200,18
12201,15
12202,22
12203,16
12204,23
12205,19
12206,22
12207,21
12208,22
12209,19
12210,23
12211,26
12212,19
12213,19
12214,24
12215,14
12216,22
12217,14
12218,21
12219,23
12220,16
12221,17
12222,19
12223,18
12224,20
12225,18
12226,23
12227,18
12228,23
12229,18
12230,19
12231,17
12232,22
12233,15
12234,17
12235,24
12236,18
12237,19
12238,16
12239,22
12240,21
12241,13
12242,16
12243,27
12244,19
12245,17
12246,21
12247,21
12248,25
12249,22
12250,21
12251,19
12252,17
12253,17
12254,19
12255,20
12256,36
12257,26
12258,17
12259,16
12260,13
12261,17
12262,15
12263,19
12264,22
12265,16
12266,11
12267,21
12268,17
12269,13
12270,14
12271,17
12272,13
12273,15
12274,16
12275,9
12276,16
12277,15
12278,20
12279,23
12280,19
12281,23
12282,22
12283,29
12284,28
12285,25
12286,22
12287,27
12288,23
12289,16
12290,17
12291,22
12292,16
12293,20
12294,22
12295,29
12296,20
12297,27
12298,21
12299,22
12300,25
12301,18
12302,22
12303,19
12304,15
12305,18
12306,10
12307,12
12308,21
12309,23
12310,19
12311,20
12312,25
12313,24
12314,17
12315,16
12316,11
12317,21
12318,23
12319,22
12320,26
12321,26
12322,22
12323,24
12324,20
12325,19
12326,21
12327,23
12328,22
12329,21
12330,19
12331,15
12332,16
12333,18
12334,14
12335,10
12336,13
12337,17
12338,14
12339,13
12340,14
12341,15
12342,13
12343,13
12344,14
12345,15
12346,15
12347,23
12348,31
12349,22
12350,22
12351,22
12352,18
12353,20
12354,24
12355,29
12356,22
12357,22
12358,21
12359,30
12360,23
12361,29
12362,20
12363,25
12364,24
12365,28
12366,22
12367,21
12368,22
12369,20
12370,14
12371,16
12372,14
12373,17
12374,17
12375,19
12376,25
12378,22
12379,25
12380,21
12381,20
12382,21
12383,20
12384,18
12386,21
12387,18
12389,19
12390,24
12392,25
12393,18
12394,17
12395,19
12396,14
12397,17
12398,19
12399,22
12400,15
12401,20
12402,23
12403,20
12404,19
12405,22
12406,24
12407,23
12408,20
12409,21
12410,24
12411,27
12412,25
12413,21
12414,11
12415,34
12416,35
12417,19
12418,20
12419,23
12420,21
12421,21
12422,23
12423,21
12424,23
12425,21
12426,22
12427,17
12428,20
12429,21
12430,24
12431,24
12432,17
12433,20
12434,15
12435,24
12436,21
12437,23
12438,25
12439,18
12440,15
12441,21
12442,18
12443,17
12444,26
12445,28
12446,27
12447,23
12448,21
12449,16
12450,15
12451,14
12452,22
12453,22
12454,16
12455,19
12456,18
12457,31
12458,23
12459,25
12460,23
12461,20
12462,17
12463,20
12464,20
12465,20
12466,25
12467,22
12468,24
12469,20
12470,14
12471,25
12472,19
12473,23
12474,27
12475,22
12476,21
12477,22
12478,25
12479,20
12480,16
12481,17
12482,22
12483,21
12484,26
12485,19
12486,25
12487,25
12488,26
12489,25
12490,22
12491,29
12492,26
12493,16
12494,17
12495,14
12496,20
12497,24
12498,25
12499,22
12500,18
12501,18
12502,23
12503,26
12504,24
12505,13
12506,26
12507,19
12508,23
12509,26
12510,22
12511,21
12512,15
12513,18
12514,17
12515,27
12516,26
12517,22
12518,25
12519,20
12520,23
12521,23
12522,22
12523,20
12524,19
12525,21
12526,19
12527,22
12528,20
12529,25
12530,23
12531,27
12532,20
12533,23
12534,22
12535,17
12536,21
12537,20
12538,19
12539,16
12540,13
12541,13
12542,18
12543,17
12544,13
12545,17
12546,16
12547,13
12548,12
12549,13
12550,12
12551,14
12552,11
12553,11
12554,22
12555,25
12556,21
12557,22
12558,21
12559,23
12560,22
12561,23
12562,23
12563,27
12564,22
12565,26
12566,23
12567,19
12568,17
12569,19
12570,15
12571,22
12572,17
12573,21
12574,19
12575,17
12576,19
12577,24
12578,23
12579,20
12581,25
12582,22
12583,25
12584,20
12585,25
12586,23
12587,19
12588,25
12589,23
12590,20
12591,22
12592,21
12593,20
12596,22
12597,23
12598,20
12599,23
12600,24
12601,21
12602,25
12603,22
12604,22
12605,20
12606,19
12607,19
12608,16
12609,20
12610,29
12611,19
12612,25
12613,26
12614,25
12615,24
12616,22
12617,19
12618,19
12619,19
12620,24
12621,26
12622,21
12623,17
12624,24
12625,23
12626,19
12627,23
12628,25
12629,22
12630,26
12631,22
12632,23
12633,21
12634,20
12635,22
12636,22
12637,28
12638,22
12639,18
12640,21
12642,21
12643,25
12645,28
12646,20
12647,25
12648,21
12649,18
12650,19
12651,20
12652,22
12653,25
12654,25
12655,25
12656,20
12657,23
12658,18
12659,16
12660,22
12661,19
12662,21
12663,23
12664,17
12665,20
12666,15
12667,13
12668,12
12669,14
12670,15
12671,13
12672,15
12673,13
12674,17
12675,21
12676,18
12677,16
12678,18
12679,15
12680,15
12681,17
12682,13
12683,16
12684,1
12685,1
12686,1
12687,1
12688,1
12689,1
12690,1
12691,1
12692,1
12693,1
12694,1
12695,1
12696,1
12697,1
12698,1
12699,1
12700,1
12701,1
12702,1
12703,1
12704,16
12705,1
12706,1
12707,1
12708,1
12709,1
12710,1
12711,1
12712,1
12713,1
12714,1
12715,1
12716,1
12717,1
12718,20
12719,20
12720,26
12721,25
12722,17
12723,22
12724,19
12725,19
12726,30
12727,27
12728,27
12729,29
12730,21
12731,17
12732,20
12733,19
12734,29
12735,21
12736,23
12737,19
12738,19
12739,17
12740,18
12741,19
12742,32
12743,21
12744,23
12745,24
12746,20
12747,25
12748,21
12749,18
12750,22
12751,17
12752,26
12753,21
12754,24
12755,24
12756,27
12757,23
12758,22
12759,24
12760,14
12761,21
12762,24
12763,24
12764,22
12765,20
12767,14
12768,16
12769,20
12770,21
12771,25
12772,25
12773,21
12774,23
12775,27
12776,27
12777,24
12778,28
12779,29
12780,19
12781,19
12782,20
12783,16
12784,21
12785,19
12786,18
12787,15
12788,21
12789,18
12790,15
12791,14
12792,23
12793,27
12794,27
12795,27
12796,24
12797,23
12798,25
12799,24
12800,19
12801,20
12802,23
12803,18
12804,19
12805,17
12806,19
12807,18
12808,14
12809,18
12810,26
12811,22
12812,22
12813,18
12814,23
12815,25
12816,21
12818,29
12819,24
12820,19
12821,25
12822,16
12823,16
12824,14
12825,13
12827,14
12828,12
12829,24
12830,25
12832,23
12833,26
12834,23
12836,19
12837,21
12838,18
12839,22
12840,23
12841,25
12843,24
12844,23
12845,23
12846,24
12847,21
12848,16
12849,21
12850,19
12851,18
12853,14
12854,21
12855,18
12856,24
12857,23
12858,24
12859,23
12860,23
12861,25
12862,26
12863,21
12864,16
12865,20
12866,21
12867,18
12868,25
12869,19
12870,25
12871,26
12872,17
12873,29
12874,22
12875,23
12876,22
12877,27
12878,22
12879,26
12880,24
12881,24
12882,24
12883,21
12885,23
12886,20
12887,24
12888,26
12890,19
12891,22
12892,22
12893,25
12894,19
12895,19
12896,21
12898,19
12902,17
12903,16
12904,16
12905,15
12906,17
12907,18
12908,14
12909,22
12910,23
12911,29
12912,25
12913,24
12914,24
12915,19
12916,18
12917,14
12918,18
12919,17
12920,21
12921,18
12923,18
12924,22
12925,23
12926,21
12927,25
12928,24
12929,20
12930,26
12931,23
12932,18
12933,29
12934,23
12935,25
12936,20
12937,27
12938,19
12939,22
12940,23
12941,23
12942,20
12943,20
12944,21
12945,25
12946,20
12947,28
12948,25
12949,27
12950,24
12951,23
12952,19
12953,19
12954,16
12955,16
12956,19
12957,22
12958,19
12959,21
12960,21
12961,20
12962,21
12963,22
12964,20
12965,23
12966,19
12967,27
12968,25
12969,21
12970,22
12971,23
12972,18
12973,23
12974,15
12975,16
12976,22
12977,23
12978,21
12979,21
12980,23
12981,22
12982,19
12983,15
12984,21
12985,21
12986,19
12987,21
12988,18
12989,18
12990,20
12991,21
12992,21
12993,23
12994,17
12995,17
12996,21
12997,24
12998,27
12999,15
13000,16
13001,18
13002,18
13003,21
13004,26
13005,23
13006,21
13007,18
13008,19
13009,25
13010,22
13011,18
13012,22
13013,21
13014,24
13015,17
13016,20
13017,20
13018,22
13019,22
13020,21
13021,19
13022,22
13023,14
13024,21
13025,19
13026,21
13027,26
13028,22
13029,23
13030,19
13031,25
13032,22
13034,17
13035,22
13036,23
13037,23
13038,19
13039,20
13042,20
13043,21
13044,20
13045,22
13046,19
13047,21
13048,18
13049,11
13050,14
13051,12
13052,16
13053,15
13054,19
13056,17
13057,20
13058,13
13059,17
13060,15
13061,15
13062,14
13063,19
13064,19
13065,18
13066,1
13067,1
13068,1
13069,1
13070,1
13071,1
13072,1
13073,1
13074,1
13075,20
13076,14
13077,20
13078,15
13079,14
13080,17
13081,12
13082,14
13083,16
13084,14
13085,13
13086,1
13087,1
13088,1
13089,1
13090,1
13091,1
13092,1
13093,1
13094,23
13096,25
13098,22
13099,25
13100,23
13101,19
13102,16
13103,18
13104,21
13105,16
13106,19
13107,20
13108,22
13109,26
13110,25
13112,22
13113,23
13115,26
13116,19
13118,18
13119,21
13121,25
13122,20
13124,23
13125,24
13126,24
13127,26
13128,25
13129,22
13130,24
13131,25
13132,18
13133,18
13134,24
13135,21
13136,24
13137,17
13138,19
13139,14
13140,15
13141,16
13142,18
13143,14
13144,20
13145,26
13146,26
13147,24
13148,23
13149,20
13150,19
13151,19
13152,21
13153,25
13154,22
13155,18
13156,22
13157,23
13158,24
13159,17
13160,17
13162,21
13163,23
13164,20
13165,17
13166,24
13167,21
13168,22
13169,26
13170,16
13171,19
13172,20
13173,18
13174,17
13175,17
13176,14
13177,17
13178,12
13179,16
13180,21
13181,19
13182,15
13183,15
13184,21
13185,17
13186,16
13187,13
13188,14
13189,14
13190,13
13191,16
13192,14
13193,15
13194,14
13195,13
13196,12
13197,18
13198,14
13199,12
13200,1
13201,21
13202,29
13203,24
13204,25
13205,23
13206,28
13207,25
13208,24
13209,27
13210,20
13211,21
13212,19
13213,22
13214,28
13215,21
13216,27
13217,24
13218,18
13219,14
13220,19
13221,20
13222,17
13223,15
13224,21
13225,28
13226,21
13227,19
13228,17
13229,18
13230,19
13231,21
13232,22
13233,25
13234,18
13235,26
13236,25
13237,18
13238,19
13239,22
13240,23
13241,14
13242,15
13243,14
13244,19
13245,15
13246,18
13247,14
13248,13
13249,19
13250,16
13251,25
13252,23
13253,17
13254,22
13255,22
13256,24
13257,17
13258,16
13259,23
13260,20
13261,20
13262,19
13263,23
13264,18
13265,24
13266,27
13267,26
13268,22
13269,21
13270,22
13271,18
13272,16
13273,19
13274,26
13275,20
13276,22
13277,17
13278,17
13279,13
13280,15
13281,17
13282,13
13283,16
13284,21
13285,17
13286,18
13287,19
13288,17
13289,18
13290,20
13291,20
13292,15
13293,15
13294,12
13295,11
13296,13
13297,15
13298,12
13299,11
13300,9
13301,10
13302,7
13303,6
13304,6
13305,6
13306,7
13307,6
13308,7
13309,7
13310,6
13311,1
13312,1
13313,1
13314,1
13315,1
13316,1
13317,1
13318,1
13319,1
13320,1
13321,1
13322,1
13323,1
13324,1
13325,1
13326,1
13327,1
13328,1
13329,1
13330,1
13331,7
13332,1
13333,1
13334,1
13335,1
13336,1
13337,1
13338,1
13339,1
13340,1
13341,1
13342,1
13343,1
13344,1
13345,1
13346,1
13347,1
13348,1
13349,1
13350,14
13351,22
13353,18
13354,25
13355,26
13356,20
13357,18
13359,23
13362,22
13363,19
13365,21
13367,22
13368,20
13369,26
13371,24
13372,27
13373,28
13374,22
13375,23
13376,20
13377,20
13378,31
13379,24
13380,23
13382,26
13384,24
13386,25
13388,23
13389,20
13390,21
13391,20
13392,18
13393,16
13394,22
13395,18
13396,20
13397,25
13398,20
13399,18
13400,23
13401,23
13402,19
13403,20
13404,18
13405,22
13406,26
13407,19
13408,24
13409,17
13410,26
13411,28
13412,20
13413,17
13414,18
13415,16
13416,20
13417,20
13418,20
13419,29
13420,23
13421,18
13422,25
13423,24
13424,27
13425,24
13426,26
13427,19
13428,25
13429,22
13430,24
13431,27
13432,25
13433,20
13434,21
13435,20
13436,22
13437,24
13438,24
13439,20
13440,22
13441,21
13442,21
13443,21
13444,24
13445,19
13446,23
13447,20
13448,24
13449,19
13450,20
13451,21
13452,20
13453,20
13454,16
13455,18
13456,21
13457,19
13458,24
13459,26
13460,21
13461,25
13462,20
13463,22
13464,25
13465,18
13466,22
13467,20
13468,14
13469,18
13470,20
13471,20
13472,20
13473,14
13474,20
13475,17
13476,21
13477,17
13478,15
13479,16
13480,20
13481,18
13482,21
13483,19
13484,20
13485,15
13486,23
13487,23
13488,24
13489,23
13490,23
13491,25
13492,25
13493,20
13494,21
13495,24
13496,28
13497,24
13498,22
13499,23
13500,23
13501,24
13502,22
13503,17
13504,20
13505,24
13506,25
13507,26
13508,22
13509,21
13510,24
13511,18
13512,21
13513,21
13514,22
13515,22
13516,19
13517,24
13518,29
13519,26
13520,26
13521,17
13522,26
13523,24
13524,23
13525,23
13526,22
13527,24
13528,25
13529,22
13531,23
13532,23
13533,25
13534,21
13535,27
13536,24
13537,19
13538,22
13539,18
13540,18
13541,17
13542,18
13543,18
13544,17
13545,23
13546,23
13547,24
13548,25
13549,20
13550,26
13551,18
13552,21
13553,18
13554,27
13555,19
13556,23
13557,23
13558,20
13559,21
13560,20
13561,21
13562,27
13563,21
13564,19
13565,27
13566,23
13567,26
13568,19
13569,24
13570,22
13571,21
13572,22
13573,26
13574,22
13575,24
13576,22
13577,18
13578,16
13579,16
13580,17
13581,20
13582,22
13583,20
13584,25
13585,29
13586,16
13587,21
13588,24
13589,23
13590,22
13591,23
13592,22
13593,24
13594,22
13595,21
13596,19
13597,16
13598,22
13599,21
13600,19
13601,24
13602,21
13603,17
13604,17
13605,26
13606,23
13607,24
13608,24
13609,18
13610,24
13611,19
13612,21
13613,22
13614,28
13615,20
13616,23
13617,21
13618,20
13619,18
13620,21
13621,20
13622,17
13623,19
13624,16
13625,17
13626,22
13627,22
13628,19
13629,22
13630,22
13631,20
13632,18
13633,23
13634,26
13635,19
13636,26
13637,26
13638,29
13639,25
13640,29
13641,23
13642,28
13643,29
13644,25
13645,25
13646,20
13647,22
13648,24
13649,26
13650,23
13651,26
13652,25
13653,26
13654,22
13655,25
13656,25
13657,22
13658,25
13659,23
13660,24
13661,26
13662,20
13663,20
13664,18
13665,18
13666,19
13667,28
13668,27
13669,28
13670,25
13671,22
13672,19
13673,24
13674,22
13675,22
13676,21
13677,24
13678,28
13679,25
13680,22
13681,21
13682,24
13683,27
13684,27
13685,25
13686,24
13687,29
13688,21
13689,27
13690,32
13691,26
13692,23
13693,22
13694,22
13695,24
13696,20
13697,23
13698,27
13699,24
13700,20
13701,23
13702,22
13703,20
13704,19
13705,22
13706,30
13707,28
13708,22
13709,25
13710,22
13711,20
13712,19
13713,21
13714,22
13715,21
13716,24
13717,24
13718,21
13719,17
13720,13
13721,12
13722,16
13723,10
13724,10
13725,10
13726,17
13727,16
13728,17
13729,12
13730,19
13731,14
13732,13
13733,17
13734,1
13735,1
13736,1
13737,1
13738,1
13739,1
13740,1
13741,1
13742,1
13743,23
13744,14
13745,13
13746,14
13747,16
13748,19
13749,20
13750,16
13751,21
13752,20
13753,19
13754,18
13755,1
13756,1
13757,1
13758,22
13759,26
13760,26
13761,32
13762,22
13763,24
13764,27
13765,24
13766,22
13767,28
13768,27
13769,27
13770,24
13771,27
13772,26
13773,22
13774,25
13775,23
13776,26
13777,24
13780,26
13782,31
13784,30
13785,24
13786,30
13787,30
13788,22
13789,23
13790,25
13791,29
13792,24
13793,25
13794,29
13795,31
13796,28
13797,24
13798,28
13799,25
13800,27
13801,26
13802,31
13803,31
13805,35
13806,26
13807,30
13808,28
13809,30
13810,25
13811,21
13812,27
13813,22
13814,21
13815,18
13816,19
13817,21
13818,30
13819,25
13820,36
13821,29
13822,30
13823,31
13824,32
13825,29
13826,25
13827,22
13828,23
13829,26
13830,23
13831,24
13832,27
13833,33
13834,30
13835,31
13836,30
13837,31
13838,28
13840,33
13841,26
13842,26
13843,24
13844,27
13845,23
13846,31
13847,24
13848,27
13849,31
13850,30
13851,27
13852,26
13853,25
13854,29
13855,32
13856,24
13857,28
13858,29
13860,26
13861,27
13862,27
13863,28
13865,28
13866,26
13867,29
13868,26
13869,25
13870,30
13871,27
13872,24
13873,23
13874,22
13875,20
13876,22
13877,23
13878,24
13879,21
13880,22
13881,23
13882,21
13883,21
13884,19
13885,17
13886,18
13887,20
13888,21
13889,19
13890,23
13891,18
13892,1
13893,1
13894,23
13895,32
13897,27
13898,28
13899,32
13900,24
13901,22
13903,26
13904,28
13905,36
13907,23
13908,27
13909,29
13911,27
13912,26
13913,26
13914,26
13915,22
13916,31
13917,30
13918,32
13919,31
13920,32
13921,27
13922,28
13923,27
13924,25
13925,26
13926,26
13927,26
13928,27
13929,26
13930,25
13931,26
13932,23
13933,27
13934,25
13935,25
13936,22
13937,28
13938,33
13939,24
13940,26
13941,24
13942,30
13943,28
13944,23
13945,22
13946,22
13947,26
13948,33
13949,28
13950,28
13951,25
13953,29
13954,29
13955,30
13956,28
13957,29
13959,22
13960,29
13961,25
13963,24
13965,26
13966,26
13967,23
13968,18
13969,28
13970,25
13971,26
13972,28
13973,30
13974,25
13975,27
13976,29
13977,23
13978,21
13979,23
13980,23
13981,21
13982,22
13983,19
13984,15
13985,20
13986,26
13987,26
13988,23
13989,25
13990,23
13991,20
13992,20
13993,23
13994,25
13995,22
13996,17
13997,26
13998,27
13999,28
14000,27
14001,23
14002,28
14003,29
14004,32
14005,28
14006,28
14007,26
14008,30
14009,29
14010,29
14011,21
14012,21
14013,17
14014,16
14015,26
14016,26
14017,24
14018,28
14019,32
14020,30
14021,29
14022,28
14023,22
14024,27
14025,25
14026,23
14027,31
14028,26
14029,24
14030,21
14031,29
14032,19
14033,29
14034,28
14035,26
14036,28
14037,31
14038,27
14039,27
14040,27
14041,26
14042,31
14043,30
14044,29
14045,24
14046,26
14047,25
14048,24
14049,24
14050,22
14051,26
14052,25
14053,25
14054,28
14055,25
14056,27
14057,31
14058,25
14059,26
14060,23
14061,20
14062,20
14063,22
14064,30
14065,28
14066,25
14067,26
14068,26
14069,33
14070,30
14071,34
14072,24
14073,27
14074,27
14075,27
14076,23
14077,22
14078,24
14079,29
14080,27
14081,26
14082,27
14083,27
14084,26
14085,23
14086,23
14087,24
14088,31
14089,24
14090,27
14091,27
14092,23
14093,29
14094,30
14095,26
14096,26
14097,26
14098,22
14099,28
14100,24
14101,23
14102,29
14103,23
14104,25
14105,29
14106,25
14107,26
14108,25
14109,27
14110,27
14111,28
14112,27
14113,29
14114,25
14115,30
14116,23
14117,29
14118,23
14119,26
14120,24
14121,25
14122,22
14123,20
14124,23
14125,25
14126,29
14127,29
14128,24
14129,28
14130,27
14131,29
14132,25
14133,28
14134,28
14135,25
14136,31
14137,27
14138,26
14139,27
14140,24
14141,28
14142,25
14143,21
14144,22
14145,22
14146,24
14147,22
14148,24
14149,33
14150,29
14151,25
14152,26
14153,29
14154,29
14155,28
14156,29
14157,27
14158,24
14159,24
14160,27
14161,27
14162,24
14163,24
14164,24
14165,24
14166,21
14167,21
14168,21
14169,22
14170,24
14171,21
14172,15
14173,20
14174,21
14175,23
14176,20
14177,24
14178,22
14179,21
14180,17
14181,17
14182,16
14183,19
14184,16
14185,24
14186,29
14187,24
14188,28
14189,37
14190,36
14191,35
14192,32
14193,33
14194,29
14195,26
14196,26
14197,26
14198,27
14199,31
14200,31
14201,33
14202,29
14203,29
14204,31
14205,30
14206,29
14207,27
14208,31
14209,35
14210,28
14211,24
14212,26
14213,25
14214,28
14215,38
14216,30
14217,31
14218,33
14219,26
14220,27
14221,23
14222,27
14223,25
14224,38
14225,28
14226,35
14227,33
14228,32
14229,27
14230,31
14231,30
14232,32
14233,31
14234,31
14235,30
14236,29
14237,31
14238,28
14239,27
14240,24
14241,24
14242,22
14243,22
14244,45
14245,38
14246,19
14247,14
14248,13
14249,11
14250,11
14251,28
14252,25
14253,26
14254,35
14255,35
14256,35
14257,31
14258,35
14259,28
14260,27
14261,35
14262,35
14263,30
14264,27
14265,33
14266,31
14267,34
14268,36
14269,30
14270,35
14271,38
14272,29
14273,28
14274,34
14275,28
14276,25
14277,21
14278,25
14279,22
14280,21
14281,28
14282,27
14283,27
14284,30
14285,33
14286,33
14287,36
14288,30
14289,30
14290,25
14291,30
14292,32
14293,27
14294,27
14295,28
14296,39
14297,36
14298,38
14299,34
14300,26
14301,28
14302,25
14303,25
14304,28
14305,26
14306,23
14307,27
14308,34
14309,30
14310,26
14311,27
14312,27
14313,24
14314,29
14315,25
14316,29
14317,35
14318,34
14319,36
14320,22
14321,24
14322,26
14323,24
14324,27
14325,26
14326,31
14327,33
14328,38
14329,30
14330,35
14331,30
14332,34
14333,35
14334,32
14335,30
14336,39
14337,32
14338,29
14339,26
14340,37
14341,24
14342,37
14343,36
14344,30
14345,37
14346,27
14347,27
14348,26
14349,28
14350,32
14351,37
14352,29
14353,34
14354,35
14355,30
14356,24
14357,27
14358,30
14359,30
14360,28
14361,22
14362,29
14363,29
14364,40
14365,31
14366,34
14367,26
14368,30
14369,28
14370,34
14371,30
14372,31
14373,40
14374,32
14375,33
14376,22
14377,19
14378,29
14379,32
14380,31
14381,32
14382,33
14383,30
14384,30
14385,38
14386,33
14387,23
14388,26
14389,28
14390,35
14391,27
14392,38
14393,31
14394,33
14395,37
14396,31
14397,30
14398,36
14399,26
14400,19
14401,23
14402,41
14403,38
14404,31
14405,27
14406,28
14407,26
14408,30
14409,32
14410,32
14411,26
14412,30
14413,25
14414,30
14415,30
14416,29
14417,32
14418,28
14419,22
14420,26
14421,27
14422,32
14423,31
14424,33
14425,40
14426,33
14427,38
14428,36
14429,34
14430,26
14431,25
14432,31
14433,32
14434,27
14435,27
14436,33
14437,32
14438,29
14439,29
14440,32
14441,26
14442,27
14443,30
14444,26
14445,23
14446,25
14447,25
14448,22
14449,20
14450,23
14451,20
14452,23
14453,22
14454,18
14455,20
14456,21
14457,22
14458,20
14459,15
14460,29
14461,34
14462,38
14463,40
14464,40
14465,31
14466,40
14467,32
14468,35
14469,37
14470,41
14471,42
14472,38
14473,41
14474,28
14475,26
14476,21
14477,28
